[started_at] 2026-06-01T08:32:37.066115+00:00
[cmd] /usr/local/miniconda3/envs/py310/bin/python -m src.infer --config /root/cej_isolated_runs/C/stage1_data_learning_curve_20260601_075445/experiments/pct040/config/best_theta_0.30.yaml
[2026-06-01 08:32:40,974] INFO - inferred case=ToothFairy3F_040 tooth=11
[2026-06-01 08:32:41,147] INFO - inferred case=ToothFairy3F_040 tooth=12
[2026-06-01 08:32:41,337] INFO - inferred case=ToothFairy3F_040 tooth=13
[2026-06-01 08:32:41,501] INFO - inferred case=ToothFairy3F_040 tooth=14
[2026-06-01 08:32:41,676] INFO - inferred case=ToothFairy3F_040 tooth=15
[2026-06-01 08:32:41,896] INFO - inferred case=ToothFairy3F_040 tooth=16
[2026-06-01 08:32:42,184] INFO - inferred case=ToothFairy3F_040 tooth=17
[2026-06-01 08:32:42,349] INFO - inferred case=ToothFairy3F_040 tooth=21
[2026-06-01 08:32:42,498] INFO - inferred case=ToothFairy3F_040 tooth=22
[2026-06-01 08:32:42,661] INFO - inferred case=ToothFairy3F_040 tooth=23
[2026-06-01 08:32:42,835] INFO - inferred case=ToothFairy3F_040 tooth=24
[2026-06-01 08:32:42,986] INFO - inferred case=ToothFairy3F_040 tooth=25
[2026-06-01 08:32:43,191] INFO - inferred case=ToothFairy3F_040 tooth=26
[2026-06-01 08:32:43,388] INFO - inferred case=ToothFairy3F_040 tooth=27
[2026-06-01 08:32:43,594] INFO - inferred case=ToothFairy3F_040 tooth=31
[2026-06-01 08:32:43,830] INFO - inferred case=ToothFairy3F_040 tooth=32
[2026-06-01 08:32:44,114] INFO - inferred case=ToothFairy3F_040 tooth=33
[2026-06-01 08:32:44,360] INFO - inferred case=ToothFairy3F_040 tooth=34
[2026-06-01 08:32:44,614] INFO - inferred case=ToothFairy3F_040 tooth=35
[2026-06-01 08:32:45,067] INFO - inferred case=ToothFairy3F_040 tooth=36
[2026-06-01 08:32:45,692] INFO - inferred case=ToothFairy3F_040 tooth=37
[2026-06-01 08:32:46,094] INFO - inferred case=ToothFairy3F_040 tooth=38
[2026-06-01 08:32:46,342] INFO - inferred case=ToothFairy3F_040 tooth=41
[2026-06-01 08:32:46,590] INFO - inferred case=ToothFairy3F_040 tooth=42
[2026-06-01 08:32:46,883] INFO - inferred case=ToothFairy3F_040 tooth=43
