[started_at] 2026-06-01T08:31:46.329602+00:00
[cmd] /usr/local/miniconda3/envs/py310/bin/python -m src.infer --config /root/cej_isolated_runs/C/stage1_data_learning_curve_20260601_075445/experiments/pct040/config/best_theta_0.25.yaml
[2026-06-01 08:31:51,981] INFO - inferred case=ToothFairy3F_040 tooth=11
[2026-06-01 08:31:52,165] INFO - inferred case=ToothFairy3F_040 tooth=12
[2026-06-01 08:31:52,357] INFO - inferred case=ToothFairy3F_040 tooth=13
[2026-06-01 08:31:52,519] INFO - inferred case=ToothFairy3F_040 tooth=14
[2026-06-01 08:31:52,704] INFO - inferred case=ToothFairy3F_040 tooth=15
[2026-06-01 08:31:52,948] INFO - inferred case=ToothFairy3F_040 tooth=16
[2026-06-01 08:31:53,206] INFO - inferred case=ToothFairy3F_040 tooth=17
[2026-06-01 08:31:53,380] INFO - inferred case=ToothFairy3F_040 tooth=21
[2026-06-01 08:31:53,540] INFO - inferred case=ToothFairy3F_040 tooth=22
[2026-06-01 08:31:53,710] INFO - inferred case=ToothFairy3F_040 tooth=23
[2026-06-01 08:31:53,864] INFO - inferred case=ToothFairy3F_040 tooth=24
[2026-06-01 08:31:54,017] INFO - inferred case=ToothFairy3F_040 tooth=25
[2026-06-01 08:31:54,225] INFO - inferred case=ToothFairy3F_040 tooth=26
[2026-06-01 08:31:54,432] INFO - inferred case=ToothFairy3F_040 tooth=27
[2026-06-01 08:31:54,652] INFO - inferred case=ToothFairy3F_040 tooth=31
[2026-06-01 08:31:54,907] INFO - inferred case=ToothFairy3F_040 tooth=32
[2026-06-01 08:31:55,288] INFO - inferred case=ToothFairy3F_040 tooth=33
[2026-06-01 08:31:55,619] INFO - inferred case=ToothFairy3F_040 tooth=34
[2026-06-01 08:31:55,970] INFO - inferred case=ToothFairy3F_040 tooth=35
[2026-06-01 08:31:56,468] INFO - inferred case=ToothFairy3F_040 tooth=36
[2026-06-01 08:31:57,310] INFO - inferred case=ToothFairy3F_040 tooth=37
[2026-06-01 08:31:57,835] INFO - inferred case=ToothFairy3F_040 tooth=38
[2026-06-01 08:31:58,126] INFO - inferred case=ToothFairy3F_040 tooth=41
[2026-06-01 08:31:58,407] INFO - inferred case=ToothFairy3F_040 tooth=42
[2026-06-01 08:31:58,723] INFO - inferred case=ToothFairy3F_040 tooth=43
[2026-06-01 08:31:59,063] INFO - inferred case=ToothFairy3F_040 tooth=44
[2026-06-01 08:31:59,346] INFO - inferred case=ToothFairy3F_040 tooth=45
[2026-06-01 08:31:59,808] INFO - inferred case=ToothFairy3F_040 tooth=46
[2026-06-01 08:32:00,339] INFO - inferred case=ToothFairy3F_040 tooth=47
[2026-06-01 08:32:00,794] INFO - inferred case=ToothFairy3F_040 tooth=48
[2026-06-01 08:32:00,988] INFO - inferred case=ToothFairy3F_044 tooth=11
[2026-06-01 08:32:01,177] INFO - inferred case=ToothFairy3F_044 tooth=12
[2026-06-01 08:32:01,363] INFO - inferred case=ToothFairy3F_044 tooth=13
[2026-06-01 08:32:01,563] INFO - inferred case=ToothFairy3F_044 tooth=14
[2026-06-01 08:32:01,716] INFO - inferred case=ToothFairy3F_044 tooth=15
[2026-06-01 08:32:02,001] INFO - inferred case=ToothFairy3F_044 tooth=16
[2026-06-01 08:32:02,177] INFO - inferred case=ToothFairy3F_044 tooth=21
[2026-06-01 08:32:02,379] INFO - inferred case=ToothFairy3F_044 tooth=22
[2026-06-01 08:32:02,573] INFO - inferred case=ToothFairy3F_044 tooth=23
[2026-06-01 08:32:02,763] INFO - inferred case=ToothFairy3F_044 tooth=24
[2026-06-01 08:32:02,924] INFO - inferred case=ToothFairy3F_044 tooth=25
