[started_at] 2026-06-01T08:55:46.945754+00:00
[cmd] /usr/local/miniconda3/envs/py310/bin/python -m src.infer --config /root/cej_isolated_runs/C/stage1_data_learning_curve_20260601_075445/experiments/pct060/config/best_theta_0.35.yaml
[2026-06-01 08:55:51,841] INFO - inferred case=ToothFairy3F_040 tooth=11
[2026-06-01 08:55:52,009] INFO - inferred case=ToothFairy3F_040 tooth=12
[2026-06-01 08:55:52,190] INFO - inferred case=ToothFairy3F_040 tooth=13
[2026-06-01 08:55:52,338] INFO - inferred case=ToothFairy3F_040 tooth=14
[2026-06-01 08:55:52,510] INFO - inferred case=ToothFairy3F_040 tooth=15
[2026-06-01 08:55:52,752] INFO - inferred case=ToothFairy3F_040 tooth=16
[2026-06-01 08:55:52,996] INFO - inferred case=ToothFairy3F_040 tooth=17
[2026-06-01 08:55:53,153] INFO - inferred case=ToothFairy3F_040 tooth=21
[2026-06-01 08:55:53,299] INFO - inferred case=ToothFairy3F_040 tooth=22
[2026-06-01 08:55:53,454] INFO - inferred case=ToothFairy3F_040 tooth=23
[2026-06-01 08:55:53,598] INFO - inferred case=ToothFairy3F_040 tooth=24
[2026-06-01 08:55:53,742] INFO - inferred case=ToothFairy3F_040 tooth=25
[2026-06-01 08:55:53,935] INFO - inferred case=ToothFairy3F_040 tooth=26
[2026-06-01 08:55:54,118] INFO - inferred case=ToothFairy3F_040 tooth=27
[2026-06-01 08:55:54,322] INFO - inferred case=ToothFairy3F_040 tooth=31
[2026-06-01 08:55:54,556] INFO - inferred case=ToothFairy3F_040 tooth=32
[2026-06-01 08:55:54,839] INFO - inferred case=ToothFairy3F_040 tooth=33
[2026-06-01 08:55:55,097] INFO - inferred case=ToothFairy3F_040 tooth=34
[2026-06-01 08:55:55,354] INFO - inferred case=ToothFairy3F_040 tooth=35
[2026-06-01 08:55:55,718] INFO - inferred case=ToothFairy3F_040 tooth=36
[2026-06-01 08:55:56,063] INFO - inferred case=ToothFairy3F_040 tooth=37
[2026-06-01 08:55:56,444] INFO - inferred case=ToothFairy3F_040 tooth=38
[2026-06-01 08:55:56,669] INFO - inferred case=ToothFairy3F_040 tooth=41
[2026-06-01 08:55:56,865] INFO - inferred case=ToothFairy3F_040 tooth=42
[2026-06-01 08:55:57,101] INFO - inferred case=ToothFairy3F_040 tooth=43
[2026-06-01 08:55:57,347] INFO - inferred case=ToothFairy3F_040 tooth=44
[2026-06-01 08:55:57,573] INFO - inferred case=ToothFairy3F_040 tooth=45
[2026-06-01 08:55:57,882] INFO - inferred case=ToothFairy3F_040 tooth=46
[2026-06-01 08:55:58,237] INFO - inferred case=ToothFairy3F_040 tooth=47
